x,y
0.0775179020635253,0.305126830605516
0.378307781526617,0.998343581324086
0.850113161206137,-0.255978692031573
0.576777564925772,0.740949006768735
0.072436480477613,0.285708747104324
0.527914142358011,0.857266082357409
0.494947417955893,0.917521620126373
0.737882225290698,0.188921499745975
0.609314365970364,0.647527359168409
0.684157527419525,0.393984334113843
0.342836357421663,0.980175519987916
0.778023532480512,0.0294942457670622
0.645440869151037,0.531041459499458
0.858559168003856,-0.288484837094321
0.115336285677791,0.445153023446129
0.464304496191144,0.959260973269294
0.859584854039705,-0.292410711892286
0.992473771156862,-0.736784660253408
0.890462504079429,-0.407995434613367
0.128370815434503,0.491214276734321
0.638130021168013,0.555590143539004
0.122751837236697,0.471514466312439
0.572346094205006,0.752735997601716
0.317297034541284,0.95486000171514
0.888538129125169,-0.400955722977062
0.180786876089919,0.661747713686524
0.119528398562032,0.460105122583134
0.326344273317025,0.9649826149276
0.409655065152447,0.997700838565384
0.992258402249013,-0.73620191958201
0.0457385852389538,0.181935397617169
0.421040678097822,0.993580910539708
0.18249430328575,0.66685265464802
0.0522722880319375,0.207568976117877
0.616763450032981,0.624537229985405
0.8105520750317,-0.100445968557331
0.145111982087749,0.548398557137084
0.282522181517796,0.904450041667357
0.0630174251126331,0.249408786401525
0.585759115555686,0.716349432393259
0.951328387179725,-0.616052079121697
0.181526889111991,0.66396404112708
0.700369892644834,0.333593699544011
0.506157713073713,0.898772600115334
0.185596893477901,0.676049136327064
0.257532057911967,0.85736499820883
0.442820333023955,0.979970106895855
0.207751417353978,0.73860969974585
0.32079779445016,0.958925939919812
0.340209023572004,0.978039203878423
0.452800488040669,0.971241476731348
0.698629556078328,0.340148142644607
0.310690675356113,0.9466777041108
0.132837839505243,0.506698840510804
0.360401323682716,0.991666439114664
0.77043481750657,0.0598176532294002
0.910737120620749,-0.480614949376039
0.438714910980281,0.983108118970962
0.510513146430382,0.8909986423758
0.988074683493652,-0.724773835102058
0.703871786005875,0.320356227465342
0.989228633092806,-0.727946327380095
0.475991472483865,0.945010518380874
0.790309536908883,-0.0196442303886635
0.263786706401252,0.86997263678278
0.402667390241724,0.999205167913663
0.694047177727787,0.35732659779927
0.306503782905932,0.941149429144745
0.372515050411805,0.996742609018474
0.657350203524919,0.490088988587474
0.936865560919264,-0.569477100794405
0.717726113108138,0.26739464171789
0.0321455953800925,0.128228356367182
0.141013460948899,0.534616463730758
0.107845929315741,0.418128154541446
0.169381827601502,0.626868407727295
0.674404817027285,0.42953102041146
0.541919213135004,0.827092983995391
0.146106385364524,0.551720358213726
0.201536355216588,0.721624074035926
0.718661386414503,0.263787909746632
0.901137807426627,-0.446597199640729
0.640535259519899,0.547565151268955
0.70360428279622,0.321369663990482
0.25134589483898,0.844367536980537
0.102956367853062,0.400282840746338
0.0231615306867137,0.0925136446410443
0.672349216330016,0.436941675117531
0.210933311789343,0.747129728790415
0.480894999999555,0.938414559121583
0.00895847366079439,0.0358262262759266
0.633228993884726,0.571782300607267
0.171571293445188,0.633667751813085
0.680395253326948,0.407771081644702
0.673548951887279,0.432620060567218
0.0922067747754575,0.360521655898122
0.770642733977698,0.0589874560003108
